,SOFTWARE QUALITY GRADE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Any reference to the requirements specifications of the program? (How do you judge correctness without a spec?),Yes,No,http://cran.r-project.org/web/packages/ocean/ocean.pdf,No,No,Yes,No,No,http://www.maths.lth.se/matstat/wafo/documentation/wafotutor25.pdf,http://pubs.usgs.gov/of/2000/of00-458/pdf/ofr200-458toolboxmanualv4_508.pdf,No,No,No,No,No,No,Yes,No,http://www.gotm.net/pages/documentation/manual/stable/pdf/a4.pdf,http://mitgcm.org/public/r2_manual/latest/online_documents/manual.pdf,No,http://www.unc.edu/ims/adcirc/adcirc_theory_2004_12_08.pdf,https://www.myroms.org/wiki/index.php/Documentation_Portal,No,No,No,Guide,No,"Yes, http://hycom.org/attachments/063_metzger1-2009.pdf",No
3,"What evidence is presented to build confidence (literate programming, automated testing, symbolic execution, model checking, assertions used in the code ¡­)?  Please list",Manual http://cran.r-project.org/web/packages/oce/oce.pdf,http://cran.r-project.org/web/packages/seacarb/seacarb.pdf,http://cran.r-project.org/web/packages/ocean/ocean.pdf,http://cran.r-project.org/web/packages/OceanView/OceanView.pdf,No,http://www.teos-10.org/pubs/Getting_Started.pdf,No,No,http://www.maths.lth.se/matstat/wafo/documentation/wafotutor25.pdf,http://pubs.usgs.gov/of/2000/of00-458/pdf/ofr200-458toolboxmanualv4_508.pdf,http://www.jmlilly.net/doc/jlab/Contents.html,No,No,No,NEMO Book,No,Elements of MOM 5,API,http://www.gotm.net/pages/documentation/manual/stable/pdf/a4.pdf,http://mitgcm.org/public/r2_manual/latest/online_documents/manual.pdf,Manual http://oceans11.lanl.gov/trac/CICE/attachment/wiki/WikiStart/cicedoc.pdf,No,https://www.myroms.org/wiki/index.php/Documentation_Portal,Manual http://www.mi.uib.no/BOM/ug/,http://www.actionmodulers.pt/Biblioteca/Uploads/Downloads/MOHID_Studio_-_User_Guide.pdf && http://maretec.mohid.com/PublicData/products/Manuals/MOHIDJET.pdf,API,Guide,http://climate.uvic.ca/model/2.8/description.html,http://hycom.org/attachments/063_hycom_users_manual.pdf,http://fvcom.smast.umassd.edu/category/fvcom/1model-validation/
4,"If there is a standard example given, does the output match the expected output?",Yes,No output given,No output given,Yes,Unclear,Yes,Yes,Unclear,Yes,"Yes,but no clear with example data","Yes, but no output given","Yes, but lack of input data","Yes, better give more detailed examples",Yes,Unclear,Unclear,Unclear,Unclear,Unclear,Unclear,No,Unclear,Unclear,No standard example,Yes,General example,Unclear,No,Unclear,Unclear
,Overall impression (/10):,10,4,6,8,2,10,4,2,8,8,5,4,5,5,7,2,7,7,7,6,4,4,8,4,7,5,7,5,6,7
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(Surface) Reliability,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,"Did the software ""break"" during installation?  If yes, please provide some brief details.",No,No,No,No,"Yes,do not support R2010b on Win64, Undefined function or variable 'busy'.",No,No,No,No,No,No,No,No,No,"Yes,no detail info about NetCDF is given,""-m bad option""","Yes, can't find Gold.tar,","Yes,no detail info about NetCDF is given","Yes,/usr/bin/ld: cannot find -lpnetcdf","Yes, make error, dead link for installing library",No,"Yes, hard coded directories, gfortran error during runing script","Yes,compilation aborted for ../KDTREE2/kdtree2.F (code 1) make[1]: *** [odir4/kdtree2.o] Error 1 make[1]: Leaving directory `/home/michael/Desktop/v50_99_14/work'make: ***[padcirc] Error 2","Yes, compilation aborted for distribute.f90 (code 1) make: *** [/home/michael/ocean/repository/trunk/ROMS/Bin/Build/distribute.o]",No,No,No,No,No,"Yes,Make failed","Yes, Linux_x86_64_cc_ifort Error: this configuration is not exist"
2,"Did the software ""break"" during the initial tutorial testing?  If yes, please provide some brief details.",No,No,"Yes,Error: could not find function ""get.nodes""",No,Unclear,No,No,"Not applicable, no matlab under linux, cannot generate input file",No,"No, but unclear how to use example data",No,"Not applicable, lack of input data",No,No,Unclear,Unclear,Unclear,Unclear,Unclear,"Yes,./mitgcmuv: error while loading shared libraries: libnetcdf.so.7: cannot open shared object file: No such file or directory",Unclear,Unclear,Unclear,Not applicable,No,No,No,Not applicable,Unclear,Unclear
,Overall impression (/10):,10,10,5,10,5,10,10,7,10,8,10,7,10,10,5,5,5,5,5,6,5,5,5,7,10,10,10,7,5,5
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(Surface) Robustness,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Does the software handle garbage (as opposed to bad or malicious) input reasonably?  (a reasonable response can include an appropriate error message),Yes,"No,Negative Salinity",Yes,Yes,Unclear,No,Yes,Unclear,Yes,Unclear,Yes,Yes,"Yes, evidence showed in remarks",No,Unclear,Unclear,Unclear,Unclear,Unclear,Unclear,Unclear,Unclear,Unclear,Unclear,Yes,"No, when opening wrong files doesn't give an error",Unclear,Unclear,Unclear,Unclear
2,"Can the software gracefully handle a change of the format of text input files where the end of line follows a different convention?  For instance, if all new lines are replaced with new lines and carriage returns, will the software handle this gracefully?",Yes,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable
,Overall impression (/10):,10,5,10,10,5,5,10,5,10,6,10,10,10,5,5,5,5,5,5,5,5,5,5,5,10,7,5,5,5,5
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(Surface) Performance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Evidence that performance was considered? (for instance does the makefile (or other source) show evidence of a profiler),Unclear,Unclear,Unclear,Unclear,Yes,Unclear,Unclear,Yes,Unclear,Unclear,Unclear,Unclear,Unclear,Unclear,Yes,Unclear,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Unclear,Unclear,Unclear,Yes,Yes,Yes
,Overall impression (/10):,5,5,5,5,10,5,5,10,5,5,5,5,5,5,10,5,10,10,10,10,10,10,10,10,5,5,5,10,10,10
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(Surface) Usability,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Use the program to do something simple, record all steps and answer the following questions",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Is there a getting started tutorial?,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes
2,Is there a standard example that is explained?,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,"Yes, but not detailed enough",Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,No,Yes,Only general example,Yes,No,Yes,Yes
3,Is there a user manual?,Yes,Yes,Yes,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
4,"Does the application have the usual ""look and feel"" for the platform it is on?",Yes,Yes,Yes,Yes,Unclear,"Yes, Matlab","Yes, Matlab","Yes, command line",Yes,Yes,Yes,Yes,Yes,Yes,Unclear,Unclear,Unclear,Unclear,Unclear,"Yes, command line",Unclear,Unclear,Unclear,"Yes, command line",Yes,Yes,"Yes,command line","Yes,command line",Unclear,Unclear
5,When interacting with the software were there any instances of lack of visibility (as defined by Norman's principle)?,Yes,Yes,Yes,Yes,Unclear,Yes,No,Yes,Yes,Yes,Yes,No,No,Yes,Unclear,Unclear,Unclear,Unclear,Unclear,Yes,Unclear,Unclear,Unclear,Yes,No,No,Yes,Yes,Unclear,Unclear
6,"Are expected user characteristics documented (education, background)?",No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
7,What is the user support model? FAQ? User forum? E-mail address to direct questions? Etc.,"Email, github",Email,"Email,git",Email,Email,Email,Email,"Email, forum","Email, FAQ, Google code",Email,Email,No,"Email, tech support",Email,"FAQ,Email,User meeting, forum","Email,Googlecode","Email,git","Email,git",Email,Email,"FAQ,Email","User Meeting, Email","Forum, Email, FAQ",Email,"Email,forum","Forum, Email","SourceForge, Email",Email,"Email, forum","Email, forum"
,Overall impression (/10):,8,6,7,7,6,7,7,6,7,7,6,7,7,7,7,7,7,7,4,7,4,7,7,4,9,8,7,6,6,6
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Maintainability,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Is there a history of multiple versions of the software?,Yes,Yes,Yes,No,No,Yes,No,No,Yes,No,No,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,No
2,"Is there any information given on how code is reviewed, or how to contribute?",Yes,No,No,No,No,No,No,No,No,No,No,"Yes, contribute",No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,No,No,No,Yes,No
3,Is there a change log?,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,No,Yes,Yes,No,"No, only have changes since last release",Yes,No,No,No,"Yes, but poorly organzied, only have one line",Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No
4,What is the most common type of maintenance? Corrective/Adaptive or Perfective?,Corrective and Perfective,Perfective,Unclear,Unclear,Unclear,Corrective and Perfective,Perfective,Corrective and Perfective,Perfective,Unclear,Corrective and Perfective,Corrective and Perfective,Unclear,Unclear,Corrective and Perfective,No,Unclear,Unclear,Unclear,Corrective and Perfective,Unclear,Corrective and Perfective,Corrective and Perfective,Corrective and Perfective,Corrective and Perfective,Corrective and Perfective,Unclear,Corrective and Perfective,Unclear,Unclear
5,What issue tracking tool is employed?,Github,Unclear,git,Unclear,Unclear,Unclear,Unclear,Unclear,Google code,Unclear,Unclear,Unclear,"Unclear, but some bugs are wrote down in text file",Unclear,Trac,Google code,"YouTrack,git",git,Unclear,Unclear,Trac,Unclear,Trac,Unclear,CodePlex,Unclear,Sourceforge,Unclear,Google Code,Unclear
6,Are the majority of identified bugs fixed?,Yes,Unclear,Unclear,Unclear,Unclear,Unclear,Unclear,Unclear,No,Unclear,Unclear,Unclear,Unclear,Unclear,Yes,Yes,Yes,No,Unclear,Unclear,"Unclear, do not have an account",Unclear,Yes,Unclear,Unclear,Unclear,No,Unclear,Unclear,Unclear
7,"Which concurrent versioning system is in use (git, svn, mercurial, none, etc.)",Github,Unclear,git,Unclear,Svn,Unclear,Unclear,Unclear,SVN,Unclear,Unclear,Unclear,SVN,Unclear,SVN,Google code,git,git,Unclear,CVS,Unclear,SVN,SVN,Unclear,svn,Unclear,"SVN,CVS",Unclear,Google Code,Unclear
8,Is there convincing evidence that maintainability was considered in the design?,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Unclear,No,Yes,Yes,Yes
9,Are there code clones? (worth investigating where feasible),No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Unclear,No,No,No,No
,Overall impression (/10):,10,6,6,3,3,6,5,6,7,3,3,6,6,6,10,6,8,7,5,8,7,8,9,6,9,4,4,6,8,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Reusability,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Are any portions of the software used by another package? ,Yes,Yes,No,No,Unclear,Unclear,Unclear,Unclear,Unclear,Uclear,Unclear,Unclear,Unclear,Unclear,Yes,Unclear,Unclear,Unclear,Unclear,Unclear,Unclear,Unclear,Unclear,Unclear,Unclear,Unclear,Unclear,Unclear,Unclear,Unclear
2,"Is there convincing evidence that reusability was considered in the design? (API documented, web service, command line tools, ¡­)",Yes,Yes,Yes,Yes,No,"Yes,API",No,No,No,No,Yes,"Yes,http://marine.rutgers.edu/~jevans/rslice/rslice/doc/html/ch06.html",No,No,Yes,No,No,Yes,No,Yes,No,No,No,No,No,Yes,No,No,No,No
,Overall impression (/10):,10,10,5,5,5,7,5,5,5,5,7,7,5,5,10,5,5,7,5,7,5,5,5,5,5,7,5,5,5,5
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Portability,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,What platforms is the software advertised to work on?,"Windows, Linux, Mac OS","Windows, Linux, Mac OS","Windows, Linux, Mac OS","Windows, Linux, Mac OS",Linux,"Windows, Linux, Mac OS","Windows, Linux, Mac OS",Linux,"Windows, Linux, Mac OS","Windows, Linux, Mac OS","Windows, Linux, Mac OS","Windows, Linux, Mac OS","Windows, Linux, Mac OS","Windows, Linux, Mac OS",Linux,Linux,Linux,Linux,"Windows, Linux, Mac OS",Linux,Linux,Linux,Linux,Linux,Windows,"Windows, Linux, Mac OS",Linux,Linux,Linux,Linux
2,"If source code is available, how do they handle portability?  Branch in repository? Conditional compilation? Make file variables? Etc.",Branch in repository,Branch in repository,Branch in repository,Branch in repository,Branch in repository,No,No,Make file variable,No,No,No,No,Branch in different folder,No,Make file variables,No,Make file variables,Make file variables,Make file variables,Make file variable,Different Make file,No,Make file variables,Make file variables,No evidence of handling portability for current version,Branch in repository,No,Make file variables,Make file variable,Make file variable
3,Is portability explicitly identified as NOT being important?,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
4,"Convincing evidence in their documentation that portability has been achieved?  (For instance they discuss dependency on internal bit representations, new lines and carriage returns, testing, etc.",Yes,Yes,Yes,Yes,"Yes,but not working well with windows",No,No,Yes,No,No,No,No,No,No,Yes,No,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Not for current version,Yes,No,No,Yes,Yes
,Overall impression (/10):,10,10,10,10,8,5,5,10,5,5,5,5,7,3,10,5,10,10,10,10,8,8,8,10,6,10,5,7,10,10
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(Surface) Understandability (of the code),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Judge understandability by looking at about 10 source files,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Consistent indentation and formatting style?  (Check by selecting some random files and visually comparing.),Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Mostly yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
2,"Explicit identification of a coding standard?  If there is a standard, what is it?",No,No,No,No,No,No,No,No,No,No,No,No,No,No,"Yes, Code convention documents",No,No,Developers Guide,No,http://dev.mitgcm.org/public/devel_HOWTO/devel_HOWTO.pdf,CICE Code Modifications,"Yes, see the developer guide",No,No,"Yes, See programmer mannual",No,No,No,"Yes,See code development doc and design description",No
3,"Does the code use identifiers that are consistent, distinctive, and meaningful?",Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Mostly Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
4,Are constants (other than 0 and 1) hard coded into the program?,Mostly Not,Mostly Not,Mostly Not,Yes,Mostly Not,Mostly Not,Mostly Not,Mostly Not,Mostly Not,Mostly Not,Mostly Not,Mostly Not,Mostly Not,Mostly Not,Mostly Not,Mostly Not,Mostly Not,Mostly Not,Mosyly Not,Mostly Not,No,Mostly Not,Mostly Not,Mostly Not,Mostly Not,No,Mostly Not,Mostly Not,Mostly Not,Mostly Not
5,"Comments : Proper comments written to indicate clear intent of what is being done, not how?",No,No,Yes,Yes,Yes,Yes,Mostly Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Some,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes
6,"For the sample files selected, is name/URL of any algorithm used mentioned?",Few,No,No,No,No,Yes,No,No,Yes,Yes,Yes,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No
7,Parameters are in the same order for all functions?,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
8,Is code modularized?,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,"Unclear, cause only have partial source code",Yes,Yes,Yes,Yes
9,Descriptive names of source code files?,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
10,Is a design document provided? (yes or no),Yes,Yes,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,"Yes, http://mpas-dev.github.io/files/documents/mpas_ddt_redesign.pdf",No,Yes,No,No,No,No,No,Yes,No,No,Yes,No
,Overall impression (/10):,7,6,8,6,6,9,6,7,8,8,8,7,7,8,8,7,7,9,7,8,9,7.5,7,7,8,7,7,7,8,7
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Interoperability,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,What (if any) external systems does the software communicate or interoperate with?,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,Unclear,Unclear,No,No,Unclear,No,No,No,No,"Yes, can import remote file",No,No,No,No
2,Is there a workflow that uses other software?,Yes,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,Yes,Unclear,Yes,No,Unclear,Yes,No,No,"Yes, plugin software",No,Yes,"Yes,MOM",No,Yes
3,If there are external interactions are the interfaces (API) clearly defined?,Yes,Yes,Yes,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
,Overall impression (/10):,7,3,7,7,1,3,1,1,1,1,1,1,1,1,7,1,4,1,3,1,1,3,1,1,3,3,3,4,1,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Visibility/Transparency,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,"Is the development process defined?  If yes, what process is used.",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,"Yes, continuous integration","Yes, http://mpas-dev.github.io/files/documents/mpas_ddt_redesign.pdf",No,"Yes, http://dev.mitgcm.org/public/devel_HOWTO/devel_HOWTO.pdf",http://oceans11.lanl.gov/drupal/CICE/Code-Modifications,No,No,No,No,No,No,No,No,No
2,Ease of external examination relative to the average of the other products being considered? (number between 1 and 10),10,8,8,8,8,9,8,8,9,8,7,7,8,8,8,7,8,9,7,9,7,8,8,7,8,7,8,7,8,8
,Overall impression (/10):,9,7,7,7,7,8,7,7,8,7,6,6,7,7,7,6,9,10,6,10,8,7,7,6,7,6,7,6,7,7
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Reproducibility,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,"There is a record of the environment used for their development and testing, including OS, libraries and version numbers?",Only for testing,"Yes, testing","Yes, testing","Yes, testing",No,No,No,No,No,No,No,"Yes,but not very detailed",No,No,Only for testing,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No
2,Is test data available for verification?,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No
3,What (if any) automated tools are used to capture experimental context? (Madagascar? Virtual machine? Etc?),No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,"Yes,test scripts",No,No,No,No,No,No,No,No,No,No
,Overall impression (/10):,4,4,4,4,1,1,1,1,1,1,1,2,1,1,4,1,1,1,1,10,1,1,1,1,1,1,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Overall subjective grade on software (F, D, C, B or A):",A,A-,A-,A,B-,A,B,B,A,B,A-,B,A-,B,A,C,A-,A-,B,A,B,B,A-,B,A,A-,B,B+,B+,B
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,AHP pair wise comparisons done separately,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
